id,eventId,minute,second,teamId,x,y,expandedMinute,period,type,outcomeType,qualifiers,satisfiedEventsTypes,isTouch,playerId,endX,endY,goalMouthZ,goalMouthY,isShot,relatedEventId,relatedPlayerId,blockedX,blockedY,cardType,isGoal
2228455029.0,217,19,32.0,31,52.7,33.4,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '52.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '5.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Right'}]","[91, 119, 117, 30, 35, 38, 216, 218]",True,27213.0,52.6,5.6,,,,,,,,,
2228455045.0,218,19,34.0,31,52.6,5.6,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '43.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '15.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 35, 37, 216, 218]",True,255961.0,43.0,15.2,,,,,,,,,
2228455083.0,219,19,37.0,31,42.6,15.9,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '42.1'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.9'}]","[91, 117, 30, 35, 37, 216, 218]",True,116317.0,34.9,42.1,,,,,,,,,
2228455121.0,220,19,39.0,31,35.3,42.2,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '66.6'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}]","[91, 117, 30, 36, 37, 216, 218]",True,318432.0,35.7,66.6,,,,,,,,,
2228455145.0,221,19,42.0,31,35.6,65.7,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.0'}]","[91, 117, 30, 38, 216, 218]",True,107941.0,35.6,43.6,,,,,,,,,
2228455199.0,222,19,44.0,31,36.0,41.8,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '25.0'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 38, 216, 218]",True,318432.0,40.1,25.0,,,,,,,,,
2228455213.0,223,19,48.0,31,42.9,31.5,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '67.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '25.5'}]","[91, 117, 30, 35, 37, 216, 218]",True,116317.0,36.1,67.5,,,,,,,,,
2228455241.0,224,19,50.0,31,36.1,67.5,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '74.1'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.2'}]","[91, 117, 30, 36, 37, 216, 218]",True,107941.0,42.6,74.1,,,,,,,,,
2228455255.0,225,19,52.0,31,42.6,73.9,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '37.1'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.5'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '48.1'}]","[91, 117, 30, 35, 38, 216, 218]",True,27213.0,37.1,48.1,,,,,,,,,
2228455337.0,226,19,55.0,31,37.5,44.6,19,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '40.9'}]","[91, 117, 30, 36, 38, 216, 218]",True,318432.0,40.9,23.4,,,,,,,,,
2228455385.0,227,20,4.0,31,47.8,27.9,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '72.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '43.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '30.4'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 117, 30, 35, 37, 216, 218]",True,116317.0,43.3,72.0,,,,,,,,,
2228455419.0,228,20,8.0,31,46.6,72.0,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '89.4'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '52.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.1'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,107941.0,52.3,89.4,,,,,,,,,
2228455461.0,229,20,11.0,31,54.3,89.9,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '97.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '60.7'}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,27213.0,60.7,97.7,,,,,,,,,
2228455487.0,230,20,14.0,31,58.5,94.8,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '10.6'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '96.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '48.5'}]","[91, 117, 30, 35, 37, 216, 218]",True,386262.0,48.5,96.5,,,,,,,,,
2228455525.0,231,20,16.0,31,48.2,95.9,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '19.4'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '74.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.0'}]","[91, 117, 30, 35, 38, 216, 218]",True,27213.0,36.3,74.1,,,,,,,,,
2228455589.0,232,20,18.0,31,36.3,74.1,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '49.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '17.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.0'}]","[91, 117, 30, 35, 38, 216, 218]",True,107941.0,36.0,49.1,,,,,,,,,
2228455615.0,233,20,23.0,31,45.0,41.5,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '42.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '18.0'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '67.6'}]","[91, 117, 30, 35, 37, 216, 218]",True,318432.0,42.1,67.6,,,,,,,,,
2228455645.0,234,20,25.0,31,42.1,67.6,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '47.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.9'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.7'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '79.1'}]","[91, 117, 30, 36, 37, 216, 218]",True,107941.0,47.5,79.1,,,,,,,,,
2228455691.0,235,20,28.0,31,50.6,80.3,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '97.8'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '57.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '14.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.0'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}]","[91, 119, 117, 30, 36, 37, 216, 218]",True,27213.0,57.7,97.8,,,,,,,,,
2228455685.0,190,20,30.0,23,38.0,3.6,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 45, 'displayName': 'Challenge'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '236'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]",[55],False,141486.0,,,,,,,,,,,
2228455717.0,236,20,30.0,31,62.0,96.4,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 3, 'displayName': 'TakeOn'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '190'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 54]",True,386262.0,,,,,,,,,,,
2228455725.0,237,20,32.0,31,83.2,87.8,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 50, 'displayName': 'Dispossessed'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '191'}, {'type': {'value': 286, 'displayName': 'Offensive'}}]","[91, 70]",True,386262.0,,,,,,,,,,,
2228455753.0,191,20,33.0,23,16.8,12.2,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 7, 'displayName': 'Tackle'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '237'}, {'type': {'value': 285, 'displayName': 'Defensive'}}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 142]",True,82726.0,,,,,,,,,,,
2228455735.0,238,20,33.0,31,82.2,87.5,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 61, 'displayName': 'BallTouch'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]",[91],True,386262.0,,,,,,,,,,,
2228455781.0,192,20,35.0,23,16.0,7.9,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '239'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '17.7'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '9.5'}, {'type': {'value': 286, 'displayName': 'Offensive'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.5'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '2.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 118, 120, 29, 36, 37, 215, 218]",True,141486.0,17.7,9.5,,,,,,,,,
2228455743.0,239,20,35.0,31,80.7,88.7,20,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 74, 'displayName': 'BlockedPass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 233, 'displayName': 'OppositeRelatedEvent'}, 'value': '192'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 285, 'displayName': 'Defensive'}}]","[91, 60]",True,118123.0,,,,,,,,,,,
2228456143.0,194,21,1.0,23,16.9,0.0,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 107, 'displayName': 'ThrowIn'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.1'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '6.8'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '14.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 212, 35, 37, 215]",True,141486.0,14.0,6.8,,,,,,,,,
2228456155.0,195,21,2.0,23,14.0,7.0,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '36.4'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 1, 'displayName': 'Longball'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '24.0'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '14.3'}]","[91, 118, 120, 128, 36, 37, 216, 218]",True,82726.0,36.4,14.3,,,,,,,,,
2228456163.0,241,21,4.0,31,58.0,81.4,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 8, 'displayName': 'Interception'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}]","[91, 101, 56]",True,116317.0,,,,,,,,,,,
2228456179.0,196,21,6.0,23,34.3,12.4,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '23.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '2.1'}]","[91, 117, 30, 35, 37, 215, 218]",True,342811.0,30.1,23.9,,,,,,,,,
2228456203.0,197,21,6.0,23,29.1,21.9,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 0, 'displayName': 'Unsuccessful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Center'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '26.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '28.3'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.2'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '54.3'}]","[91, 120, 29, 36, 37, 216, 218]",True,86454.0,54.3,28.3,,,,,,,,,
2228456211.0,242,21,8.0,31,47.3,68.8,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 49, 'displayName': 'BallRecovery'}","{'value': 1, 'displayName': 'Successful'}",[],[93],False,318432.0,,,,,,,,,,,
2228456293.0,243,21,10.0,31,41.3,63.3,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '60.3'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '28.1'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '14.6'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '3.2'}]","[91, 117, 30, 35, 38, 215, 218]",True,318432.0,14.6,60.3,,,,,,,,,
2228456359.0,244,21,13.0,31,14.6,60.3,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '75.6'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.7'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '25.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '15.4'}]","[91, 117, 30, 36, 37, 215, 218]",True,41554.0,25.4,75.6,,,,,,,,,
2228456385.0,245,21,19.0,31,29.1,72.1,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 213, 'displayName': 'Angle'}, 'value': '0.4'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '75.3'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '34.7'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '6.3'}]","[91, 117, 30, 36, 37, 216, 218]",True,107941.0,34.7,75.3,,,,,,,,,
2228456407.0,246,21,21.0,31,34.1,73.9,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 212, 'displayName': 'Length'}, 'value': '8.9'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.0'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '28.5'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '64.0'}]","[91, 117, 30, 35, 38, 215, 218]",True,27213.0,28.5,64.0,,,,,,,,,
2228456435.0,247,21,23.0,31,28.6,63.9,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.1'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '35.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '16.8'}]","[91, 117, 30, 36, 37, 216, 218]",True,107941.0,35.8,85.9,,,,,,,,,
2228456499.0,248,21,26.0,31,35.8,85.7,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.5'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '11.8'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '69.6'}]","[91, 117, 30, 35, 38, 215, 218]",True,27213.0,31.5,69.6,,,,,,,,,
2228456519.0,249,21,31.0,31,33.4,61.8,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '4.5'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '30.9'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '43.9'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '12.5'}]","[91, 117, 30, 35, 38, 215, 218]",True,107941.0,30.9,43.9,,,,,,,,,
2228456551.0,250,21,34.0,31,30.9,43.9,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '13.9'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '31.9'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '64.3'}, {'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.5'}]","[91, 117, 30, 36, 37, 215, 218]",True,318432.0,31.9,64.3,,,,,,,,,
2228456581.0,251,21,36.0,31,37.1,66.7,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '94.2'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '44.4'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '20.2'}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '1.2'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Back'}]","[91, 117, 30, 36, 37, 216, 218]",True,107941.0,44.4,94.2,,,,,,,,,
2228456623.0,252,21,39.0,31,45.1,93.6,21,"{'value': 1, 'displayName': 'FirstHalf'}","{'value': 1, 'displayName': 'Pass'}","{'value': 1, 'displayName': 'Successful'}","[{'type': {'value': 178, 'displayName': 'StandingSave'}}, {'type': {'value': 213, 'displayName': 'Angle'}, 'value': '5.7'}, {'type': {'value': 56, 'displayName': 'Zone'}, 'value': 'Left'}, {'type': {'value': 140, 'displayName': 'PassEndX'}, 'value': '52.6'}, {'type': {'value': 212, 'displayName': 'Length'}, 'value': '9.5'}, {'type': {'value': 141, 'displayName': 'PassEndY'}, 'value': '85.7'}]","[91, 119, 117, 30, 36, 38, 216, 218]",True,27213.0,52.6,85.7,,,,,,,,,
